age,gender,competition_level,vo2max,running_history,resting_hr,weekly_distance,monthly_distance,long_run_pace,target_time_seconds,distance_km,target_pace,vdot
49.0,0,1.0,29.8,1,64,30,130,377,0.0,0.0,0.0,0.0
50.0,0,1.0,29.4,1,64,30,130,379,0.0,0.0,0.0,0.0
50.0,0,1.0,29.1,1,64,30,130,381,0.0,0.0,0.0,0.0
50.0,0,1.0,28.8,1,65,30,130,383,0.0,0.0,0.0,0.0
51.0,0,1.0,28.4,1,65,30,130,385,0.0,0.0,0.0,0.0
51.0,0,1.0,28.1,1,65,30,130,387,0.0,0.0,0.0,0.0
51.0,0,1.0,27.8,1,66,30,130,389,0.0,0.0,0.0,0.0
52.0,0,1.0,27.5,1,66,30,130,391,0.0,0.0,0.0,0.0
52.0,0,1.0,27.2,1,66,30,130,393,0.0,0.0,0.0,0.0
52.0,0,1.0,26.9,1,67,30,130,395,0.0,0.0,0.0,0.0
53.0,0,1.0,26.6,1,67,30,130,397,0.0,0.0,0.0,0.0
53.0,0,1.0,26.3,1,67,30,130,399,0.0,0.0,0.0,0.0
53.0,0,1.0,26.0,1,68,30,130,401,0.0,0.0,0.0,0.0
54.0,0,1.0,25.7,1,68,30,130,403,0.0,0.0,0.0,0.0
54.0,0,1.0,25.4,1,68,30,130,405,0.0,0.0,0.0,0.0
54.0,0,1.0,25.1,1,69,30,130,407,0.0,0.0,0.0,0.0
55.0,0,1.0,24.8,1,69,30,130,409,0.0,0.0,0.0,0.0
55.0,0,1.0,24.6,1,69,30,130,411,0.0,0.0,0.0,0.0
55.0,0,1.0,24.3,1,70,30,130,413,0.0,0.0,0.0,0.0
56.0,0,1.0,24.0,1,70,30,130,415,0.0,0.0,0.0,0.0
56.0,0,1.0,23.7,1,70,30,130,417,0.0,0.0,0.0,0.0
56.0,0,1.0,23.5,1,71,30,130,419,0.0,0.0,0.0,0.0
57.0,0,1.0,23.2,1,71,30,130,421,0.0,0.0,0.0,0.0
57.0,0,1.0,22.9,1,71,30,130,423,0.0,0.0,0.0,0.0
57.0,0,1.0,22.7,1,72,30,130,425,0.0,0.0,0.0,0.0
58.0,0,1.0,22.4,1,72,30,130,427,0.0,0.0,0.0,0.0
58.0,0,1.0,22.2,1,72,30,130,429,0.0,0.0,0.0,0.0
58.0,0,1.0,21.9,1,73,30,130,431,0.0,0.0,0.0,0.0
59.0,0,1.0,21.7,1,73,30,130,433,0.0,0.0,0.0,0.0
59.0,0,1.0,21.4,1,73,30,130,435,0.0,0.0,0.0,0.0
59.0,0,1.0,21.2,1,74,30,130,437,0.0,0.0,0.0,0.0
60.0,0,1.0,21.0,1,74,30,130,439,0.0,0.0,0.0,0.0
60.0,0,1.0,20.7,1,74,30,130,441,0.0,0.0,0.0,0.0
60.0,0,1.0,20.5,1,75,30,130,443,0.0,0.0,0.0,0.0
61.0,0,1.0,20.3,1,75,30,130,445,0.0,0.0,0.0,0.0
61.0,0,1.0,20.0,1,75,30,130,447,0.0,0.0,0.0,0.0
61.0,0,1.0,19.8,1,76,30,130,449,0.0,0.0,0.0,0.0
62.0,0,1.0,19.6,1,76,30,130,451,0.0,0.0,0.0,0.0
62.0,0,1.0,19.4,1,76,30,130,453,0.0,0.0,0.0,0.0
62.0,0,1.0,19.2,1,77,30,130,455,0.0,0.0,0.0,0.0
63.0,0,1.0,19.0,1,77,30,130,457,0.0,0.0,0.0,0.0
63.0,0,1.0,18.8,1,77,30,130,459,0.0,0.0,0.0,0.0
63.0,0,1.0,18.6,1,78,30,130,461,0.0,0.0,0.0,0.0
64.0,0,1.0,18.4,1,78,30,130,463,0.0,0.0,0.0,0.0
64.0,0,1.0,18.2,1,78,30,130,465,0.0,0.0,0.0,0.0
64.0,0,1.0,18.0,1,79,30,130,467,0.0,0.0,0.0,0.0
65.0,0,1.0,17.8,1,79,30,130,469,0.0,0.0,0.0,0.0
65.0,0,1.0,17.6,1,79,30,130,471,0.0,0.0,0.0,0.0
65.0,0,1.0,17.4,1,80,30,130,473,0.0,0.0,0.0,0.0
66.0,0,1.0,17.2,1,80,30,130,475,0.0,0.0,0.0,0.0
66.0,0,1.0,17.0,1,80,30,130,477,0.0,0.0,0.0,0.0
66.0,0,1.0,16.8,1,81,30,130,479,0.0,0.0,0.0,0.0
67.0,0,1.0,16.6,1,81,30,130,481,0.0,0.0,0.0,0.0
67.0,0,1.0,16.4,1,81,30,130,483,0.0,0.0,0.0,0.0
67.0,0,1.0,16.2,1,82,30,130,485,0.0,0.0,0.0,0.0
68.0,0,1.0,16.0,1,82,30,130,487,0.0,0.0,0.0,0.0
68.0,0,1.0,15.8,1,82,30,130,489,0.0,0.0,0.0,0.0
68.0,0,1.0,15.6,1,83,30,130,491,0.0,0.0,0.0,0.0
69.0,0,1.0,15.4,1,83,30,130,493,0.0,0.0,0.0,0.0
69.0,0,1.0,15.2,1,83,30,130,495,0.0,0.0,0.0,0.0
69.0,0,1.0,15.0,1,84,30,130,497,0.0,0.0,0.0,0.0
70.0,0,1.0,14.8,1,84,30,130,499,0.0,0.0,0.0,0.0
70.0,0,1.0,14.6,1,84,30,130,501,0.0,0.0,0.0,0.0
70.0,0,1.0,14.5,1,85,30,130,503,0.0,0.0,0.0,0.0
70.0,0,1.0,14.3,1,85,30,130,505,0.0,0.0,0.0,0.0
70.0,0,1.0,14.1,1,85,30,130,507,0.0,0.0,0.0,0.0
70.0,0,1.0,13.9,1,86,30,130,509,0.0,0.0,0.0,0.0
70.0,0,1.0,13.7,1,86,30,130,511,0.0,0.0,0.0,0.0
70.0,0,1.0,13.5,1,86,30,130,513,0.0,0.0,0.0,0.0
70.0,0,1.0,13.3,1,87,30,130,515,0.0,0.0,0.0,0.0
70.0,0,1.0,13.1,1,87,30,130,517,0.0,0.0,0.0,0.0
70.0,0,1.0,13.0,1,87,30,130,519,0.0,0.0,0.0,0.0
70.0,0,1.0,12.8,1,88,30,130,521,0.0,0.0,0.0,0.0
70.0,0,1.0,12.6,1,88,30,130,523,0.0,0.0,0.0,0.0
70.0,0,1.0,12.4,1,88,30,130,525,0.0,0.0,0.0,0.0
70.0,0,1.0,12.2,1,89,30,130,527,0.0,0.0,0.0,0.0
70.0,0,1.0,12.1,1,89,30,130,529,0.0,0.0,0.0,0.0
70.0,0,1.0,11.9,1,89,30,130,531,0.0,0.0,0.0,0.0
70.0,0,1.0,11.7,1,90,30,130,533,0.0,0.0,0.0,0.0
70.0,0,1.0,11.5,1,90,30,130,535,0.0,0.0,0.0,0.0
70.0,0,1.0,11.3,1,90,30,130,537,0.0,0.0,0.0,0.0
70.0,0,1.0,11.2,1,91,30,130,539,0.0,0.0,0.0,0.0
70.0,0,1.0,11.0,1,91,30,130,541,0.0,0.0,0.0,0.0
70.0,0,1.0,10.8,1,91,30,130,543,0.0,0.0,0.0,0.0
70.0,0,1.0,10.6,1,92,30,130,545,0.0,0.0,0.0,0.0
70.0,0,1.0,10.4,1,92,30,130,547,0.0,0.0,0.0,0.0
70.0,0,1.0,10.3,1,92,30,130,549,0.0,0.0,0.0,0.0
70.0,0,1.0,10.1,1,93,30,130,551,0.0,0.0,0.0,0.0
70.0,0,1.0,9.9,1,93,30,130,553,0.0,0.0,0.0,0.0
70.0,0,1.0,9.7,1,93,30,130,555,0.0,0.0,0.0,0.0
70.0,0,1.0,9.6,1,94,30,130,557,0.0,0.0,0.0,0.0
70.0,0,1.0,9.4,1,94,30,130,559,0.0,0.0,0.0,0.0
70.0,0,1.0,9.2,1,94,30,130,561,0.0,0.0,0.0,0.0
70.0,0,1.0,9.0,1,95,30,130,563,0.0,0.0,0.0,0.0
